Attaching to 3_kibana_1, 3_es03_1, 3_es02_1, 3_es01_1, 3_setup_1
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:38,387Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "version[7.13.2], pid[7], build[default/docker/4d960a0733be83dd2543ca018aa4ddc42e956800/2021-06-10T21:01:55.251515791Z], OS[Linux/3.10.0-1160.59.1.el7.x86_64/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/16/16+36]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:36,147Z", "level": "INFO", "component": "o.e.b.BootstrapChecks", "cluster.name": "docker-cluster", "node.name": "es01", "message": "bound or publishing to a non-loopback address, enforcing bootstrap checks" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:36,150Z", "level": "INFO", "component": "o.e.c.c.Coordinator", "cluster.name": "docker-cluster", "node.name": "es01", "message": "cluster UUID [8nw5bdXYRPy5p4siZta6bA]" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:37,409Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "master node changed {previous [], current [{es03}{fiXNqSl6ShOp5D9zD4OqaQ}{vFt2erpCT8uBZIe35BOFUw}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}]}, added {{es03}{fiXNqSl6ShOp5D9zD4OqaQ}{vFt2erpCT8uBZIe35BOFUw}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}, {es02}{vWKFRn6wQYKGL86OIRYdEg}{ybj66zRCRiGB-7jids7X-w}{192.168.80.2}{192.168.80.2:9300}{cdfhilmrstw}}, term: 13, version: 243, reason: ApplyCommitRequest{term=13, version=243, sourceNode={es03}{fiXNqSl6ShOp5D9zD4OqaQ}{vFt2erpCT8uBZIe35BOFUw}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, ml.max_open_jobs=512, xpack.installed=true, ml.max_jvm_size=536870912, transform.node=true}}" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:37,563Z", "level": "INFO", "component": "o.e.x.s.a.TokenService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "refresh keys" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:37,701Z", "level": "INFO", "component": "o.e.x.s.a.TokenService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "refreshed keys" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:37,732Z", "level": "INFO", "component": "o.e.l.LicenseService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "license [7c1da10f-d7dc-4fe7-a35d-d4f4c5874bd3] mode [basic] - valid" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:37,734Z", "level": "INFO", "component": "o.e.x.s.s.SecurityStatusChangeListener", "cluster.name": "docker-cluster", "node.name": "es01", "message": "Active license is now [BASIC]; Security is enabled" }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:37,764Z", "level": "INFO", "component": "o.e.h.AbstractHttpServerTransport", "cluster.name": "docker-cluster", "node.name": "es01", "message": "publish_address {192.168.80.3:9200}, bound_addresses {0.0.0.0:9200}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA"  }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:37,765Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es01", "message": "started", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA"  }
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:39:29+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_aliases&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":63,"contentLength":754},"message":"POST /api/console/proxy?path=_aliases&method=GET 200 63ms - 754.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:39:29+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_template&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":72},"message":"POST /api/console/proxy?path=_template&method=GET 200 72ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:39:29+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_mapping&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":80},"message":"POST /api/console/proxy?path=_mapping&method=GET 200 80ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:39:32+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=%2F_cat%2Fmaster&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":40,"contentLength":54},"message":"POST /api/console/proxy?path=%2F_cat%2Fmaster&method=GET 200 40ms - 54.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:39:32+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_aliases&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":54,"contentLength":754},"message":"POST /api/console/proxy?path=_aliases&method=GET 200 54ms - 754.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:39:32+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_mapping&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":63},"message":"POST /api/console/proxy?path=_mapping&method=GET 200 63ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:39:32+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_template&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":62},"message":"POST /api/console/proxy?path=_template&method=GET 200 62ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:39:35+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":4},"message":"HEAD / 302 4ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:39:45+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":2},"message":"HEAD / 302 2ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:39:55+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":4},"message":"HEAD / 302 4ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:01+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=%2F_cluster%2Fhealth&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":77,"contentLength":481},"message":"POST /api/console/proxy?path=%2F_cluster%2Fhealth&method=GET 200 77ms - 481.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:01+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_aliases&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":161,"contentLength":754},"message":"POST /api/console/proxy?path=_aliases&method=GET 200 161ms - 754.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:01+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_mapping&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":168},"message":"POST /api/console/proxy?path=_mapping&method=GET 200 168ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:01+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_template&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":172},"message":"POST /api/console/proxy?path=_template&method=GET 200 172ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:05+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=%2F_cluster%2Fhealth&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":59,"contentLength":470},"message":"POST /api/console/proxy?path=%2F_cluster%2Fhealth&method=GET 200 59ms - 470.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:05+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_aliases&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":110,"contentLength":754},"message":"POST /api/console/proxy?path=_aliases&method=GET 200 110ms - 754.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:05+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_mapping&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":124},"message":"POST /api/console/proxy?path=_mapping&method=GET 200 124ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:05+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_template&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":136},"message":"POST /api/console/proxy?path=_template&method=GET 200 136ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:05+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":2},"message":"HEAD / 302 2ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:10+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=%2F_cluster%2Fhealth&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":76,"contentLength":468},"message":"POST /api/console/proxy?path=%2F_cluster%2Fhealth&method=GET 200 76ms - 468.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:10+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_aliases&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":61,"contentLength":754},"message":"POST /api/console/proxy?path=_aliases&method=GET 200 61ms - 754.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:10+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_mapping&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":70},"message":"POST /api/console/proxy?path=_mapping&method=GET 200 70ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:10+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_template&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":70},"message":"POST /api/console/proxy?path=_template&method=GET 200 70ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:12+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=%2F_cat%2Fmaster&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":43,"contentLength":54},"message":"POST /api/console/proxy?path=%2F_cat%2Fmaster&method=GET 200 43ms - 54.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:13+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_aliases&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":67,"contentLength":754},"message":"POST /api/console/proxy?path=_aliases&method=GET 200 67ms - 754.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:40:13+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_mapping&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":71},"message":"POST /api/console/proxy?path=_mapping&method=GET 200 71ms"}
